Nodes: 2215 Edges: 5121
FromNodeId ToNodeId
206 1456
206 206
206 138
206 24
1457 206
1457 138
1457 24
206 1453
206 206
206 138
206 24
206 1255
206 297
206 206
206 138
206 24
1479 206
1479 138
1479 24
21 206
21 138
21 24
1145 9
1439 206
1439 138
1439 24
1480 5
297 206
297 138
297 24
1481 206
1481 138
1481 24
1482 5
1483 206
1483 138
1483 24
1484 9
1485 132
206 1439
206 1457
206 206
206 138
206 24
1486 132
215 206
215 138
215 24
1487 2
1488 2
1489 20
1489 5
1489 2
308 2
1442 9
149 20
349 206
349 138
349 24
1490 24
1490 9
144 778
144 144
456 144
1491 2
1492 206
1492 138
1492 24
1493 2
1494 144
1453 18
1495 2
1496 206
1496 138
1496 24
1497 9
1498 12
1499 144
117 206
117 138
117 24
117 206
117 138
117 24
117 206
117 138
117 24
117 206
117 138
117 24
1500 206
1500 138
1500 24
1500 206
1500 138
1500 24
1501 2
1502 5
1502 20
1075 20
1503 12
1453 206
1395 5
1504 5
206 1505
1506 5
1507 9
1508 18
1509 18
1510 20
1511 9
1512 18
1513 20
206 503
29 206
29 138
29 24
29 206
29 138
29 24
206 29
206 211
206 206
206 138
206 24
149 20
149 5
130 18
1447 18
1514 20
1514 5
1514 9
1514 12
1515 5
142 9
1515 5
503 144
1516 9
31 144
1517 2
31 206
31 138
31 24
641 9
130 9
130 12
130 18
1518 2
1519 5
1520 132
1518 2
1521 9
1522 5
1523 24
1524 2
923 206
923 138
923 24
1525 2
311 5
311 5
1526 5
275 5
1527 128
846 9
1528 20
1528 5
1518 5
31 9
275 5
1105 206
1105 138
1105 24
1529 5
1530 5
1531 5
1532 144
1533 5
1534 5
1535 12
686 206
686 138
686 24
1536 15
1537 5
1538 132
1539 5
369 144
1540 20
1540 5
731 9
1540 20
1540 5
1121 206
1121 138
1121 24
1121 206
1121 138
1121 24
1121 206
1121 138
1121 24
1121 206
1121 138
1121 24
1121 206
1121 138
1121 24
1121 206
1121 138
1121 24
1121 206
731 9
418 2
418 2
418 2
1541 20
1437 2
1437 2
1542 132
1543 15
731 18
206 1544
10 2
315 206
315 138
315 24
1545 5
418 9
1546 9
1546 9
1547 18
1547 18
1547 18
1548 160
456 20
456 5
1549 5
1550 80
1551 20
1552 206
1552 138
1552 24
1553 24
1554 144
31 9
1555 132
1556 5
1552 206
1552 138
1552 24
206 315
206 206
206 138
206 24
206 552
206 552
206 138
206 24
1557 5
82 206
82 138
82 24
420 206
420 138
420 24
1371 206
1371 138
1371 24
1371 206
1371 138
1371 24
1558 132
1559 5
731 18
552 206
552 138
552 24
1557 5
1560 5
1560 20
1121 206
1121 138
1121 24
665 5
1561 2
753 2
1550 80
1112 22
420 206
420 138
420 24
420 206
420 138
420 24
420 206
420 138
420 24
420 206
420 138
420 24
420 206
420 138
420 24
350 206
350 138
350 24
420 206
420 138
420 24
158 15
1562 138
117 80
117 80
1563 9
634 80
1453 206
1453 138
1453 24
1453 206
1453 138
1453 24
1564 18
350 206
350 138
350 24
1565 5
1565 9
1453 206
1453 138
1453 24
804 206
804 138
804 24
1566 128
1567 9
916 206
916 138
916 24
1568 20
1561 2
1561 2
1569 9
1570 9
1515 5
1571 132
29 18
1572 5
351 18
1330 206
1330 138
1330 24
1573 18
206 29
206 18
1173 18
1574 18
699 18
1575 9
1576 18
1577 12
1578 18
1575 9
1579 18
1580 18
223 18
1581 9
1582 22
1583 132
1584 9
1584 9
1584 9
1584 9
1305 18
1584 9
1584 9
1569 9
1585 18
389 20
389 5
29 22
1586 24
193 206
193 138
193 24
1587 9
853 18
1588 18
1589 18
1590 9
1591 15
1592 132
1593 12
1331 206
1331 138
1331 24
1594 18
1331 206
1331 138
1331 24
1595 18
1331 206
1331 138
1331 24
1596 12
449 9
449 22
1480 5
1597 22
1598 24
804 22
1599 18
1600 5
1601 9
21 206
21 138
21 24
623 9
1602 2
45 22
1603 18
1604 5
1604 9
1604 12
1604 20
1605 20
1605 5
1606 18
70 15
1329 2
1607 18
1608 18
29 18
1582 18
1609 5
1609 2
21 18
1610 18
1611 9
1611 9
1612 2
303 18
376 22
419 18
1613 9
1614 206
1614 5
1615 18
1616 22
315 206
315 138
315 24
1617 18
29 18
1618 22
193 18
1587 9
1619 5
1614 5
1620 20
1620 5
1614 5
1614 5
1614 5
1004 24
1614 5
1621 160
1622 206
1622 138
1622 24
1623 2
1624 18
745 206
745 138
745 24
193 24
1625 18
1626 20
1567 9
731 18
229 20
1627 2
99 132
1628 22
1629 5
1630 18
1631 2
151 24
1632 2
130 5
130 9
130 12
130 20
312 24
196 24
151 206
151 138
151 24
1633 24
1603 206
1603 138
1603 24
1603 206
1603 138
1603 24
130 18
949 9
1634 24
392 18
392 18
627 206
627 138
627 24
1635 206
1635 138
1635 24
1636 5
1636 20
350 24
371 22
1637 20
1638 5
1638 20
392 18
1639 24
1640 18
130 18
546 18
153 18
908 18
153 18
229 2
1641 9
1642 12
1056 2
1643 5
1644 2
1645 9
1646 2
1647 206
1647 138
1647 24
29 18
1606 5
1606 9
1606 12
1606 20
1648 2
1649 2
1647 206
1647 138
1647 24
689 18
154 206
154 138
154 24
154 206
154 138
154 24
154 206
154 138
154 24
154 206
154 138
154 24
154 206
154 138
154 24
154 206
154 138
154 24
1650 18
154 206
154 138
154 24
1651 18
1652 1222
1653 206
1653 138
1653 24
1414 2
1414 12
204 18
1654 18
1655 18
1642 12
1656 1222
1657 2
622 206
622 138
622 24
1658 9
546 18
1659 5
1660 206
1660 138
1660 24
1661 12
1660 206
1660 138
1660 24
1662 15
1663 2
1664 206
1664 138
1664 24
1665 5
371 18
701 206
701 138
701 24
1439 206
1439 138
1439 24
688 1222
1659 5
1660 206
1660 138
1660 24
1665 5
1660 206
1660 138
1660 24
130 24
361 2
1666 2
1667 144
1668 1222
206 1439
206 1660
206 154
206 206
206 138
206 24
206 1660
206 1439
206 154
206 206
206 138
206 24
206 622
206 552
206 206
206 138
206 24
1669 18
130 18
1670 9
1671 2
531 18
1672 9
1673 144
1674 5
1674 5
1675 1222
1674 5
458 5
1597 18
1676 5
1677 18
1678 138
29 18
348 206
348 138
348 24
29 18
348 206
348 138
348 24
206 348
206 206
206 138
206 24
1679 20
1680 128
829 9
1681 12
912 144
70 2
130 18
1682 18
1683 144
62 18
1684 5
1685 144
1686 12
1590 18
1687 144
1688 5
153 18
116 144
1689 18
541 18
1659 5
1690 543
1659 5
1691 5
1691 2
1691 2
1692 5
1305 18
1693 22
1694 18
62 20
853 22
1695 12
510 18
1233 12
348 18
348 18
348 18
1696 5
1697 12
1698 18
1699 18
1700 132
1191 543
449 18
1701 2
1702 144
1703 9
1703 20
1703 5
700 22
1704 12
1705 12
1706 9
1191 543
1707 132
1708 18
471 2
540 22
471 20
348 18
1709 132
294 206
294 138
294 24
294 18
1710 206
1710 138
1710 24
1711 206
1711 138
1711 24
315 206
315 138
315 24
1712 20
1710 18
1713 206
1713 138
1713 24
1714 12
1712 20
193 206
193 138
193 24
1715 5
1714 12
533 12
1712 20
1712 132
1716 12
1656 22
1717 5
690 206
690 138
690 24
1718 18
1719 5
31 18
449 18
165 9
315 18
315 18
1720 18
1304 20
686 496
1665 5
1721 20
1722 12
1723 206
1723 138
1723 24
1723 206
1723 138
1723 24
1723 206
1723 138
1723 24
1723 206
1723 138
1723 24
558 9
558 12
1723 206
1723 138
1723 24
797 206
797 138
797 24
1724 5
1723 206
1723 138
1723 24
558 12
1723 206
1723 138
1723 24
1304 12
1723 206
1723 138
1723 24
1723 206
1723 138
1723 24
1723 206
1723 138
1723 24
1723 206
1723 138
1723 24
1723 206
1723 138
1723 24
1723 206
1723 138
1723 24
1725 18
31 18
797 206
797 138
797 24
392 18
1726 206
1726 138
1726 24
1726 206
1726 138
1726 24
558 18
1727 9
1727 12
1728 9
1728 12
1729 9
1729 12
1730 2
349 18
349 22
1459 22
1731 9
1731 12
117 18
117 22
1723 18
1723 22
1414 18
1414 22
1732 18
1711 18
1711 22
1720 18
1733 22
1734 20
1121 18
1121 22
700 18
700 22
1735 206
1735 138
1735 24
1736 5
1736 9
1736 12
1736 20
823 18
1737 5
1738 18
1738 22
287 5
823 22
1737 5
1739 12
1740 12
1737 5
1144 206
1144 138
1144 24
287 5
1737 5
21 18
21 22
1741 20
1742 206
1742 138
1742 24
500 18
500 22
1743 132
797 206
797 138
797 24
1744 20
1745 80
1636 5
1636 20
1746 12
1747 2
1747 12
1747 2
1748 18
1749 18
1749 12
1749 18
1750 9
1749 206
1749 138
1749 24
1751 18
452 12
1752 12
1302 18
1302 18
1302 18
1302 18
1302 18
1302 18
1302 18
1753 18
1754 9
1754 12
1755 18
1756 9
1757 2
1757 2
1758 9
1759 9
1760 9
1761 9
1762 9
1763 9
1764 9
1765 144
1766 9
1767 9
1768 9
1769 9
1758 9
1770 9
1771 9
851 18
851 22
1772 5
154 18
154 22
651 18
651 18
1773 9
1773 9
1773 9
1773 2
1773 206
1773 9
588 9
588 2
588 206
588 9
1774 2
582 9
1775 9
1776 18
583 22
583 7
1777 206
1777 138
1777 24
1777 206
1777 138
1777 24
1777 206
1777 138
1777 24
1777 206
1777 138
1777 24
1777 206
1777 138
1777 24
1777 206
1777 138
1777 24
1777 206
1777 138
1777 24
1777 206
1777 138
1777 24
583 9
583 12
1778 20
1779 9
1780 9
1781 9
1782 206
1782 138
1782 24
588 206
588 138
588 24
193 9
1783 9
1783 2
1783 206
1784 2
1785 12
591 18
1786 9
1555 132
1787 132
1788 18
1313 18
1223 20
1789 20
426 18
1790 132
686 2
1791 2
1792 18
1793 15
840 132
1794 2
1795 2
112 2
50 20
1240 2
588 2
588 2
1027 2
1027 2
1796 5
686 2
1797 2
1798 2
599 2
686 2
649 22
1799 12
1800 5
1801 9
1802 138
112 2
551 2
644 22
1803 2
1804 9
1805 20
1805 5
825 160
13 2
13 2
951 22
686 2
1806 132
951 22
239 2
951 22
1807 132
1808 7
1808 22
1807 2
1807 2
1809 20
1810 22
1811 206
1811 138
1811 24
1812 1222
1027 18
1813 5
1814 18
1807 18
50 2
50 2
50 2
1815 7
175 2
1816 18
1817 132
420 2
420 2
420 2
1818 5
420 2
420 2
420 2
1819 5
420 2
1770 9
1797 2
72 22
1820 132
72 22
1555 132
680 2
1558 132
1821 2
1822 18
1555 132
1823 9
1824 22
1825 132
1824 22
1826 18
650 18
1827 18
50 2
1828 2
1829 2
1830 9
297 2
1831 2
297 2
1832 9
686 2
297 18
297 22
1833 12
650 18
1829 2
1834 24
1835 18
175 18
1836 18
175 18
1837 12
175 18
1838 5
1770 9
650 24
650 18
709 160
1558 132
1839 2
1840 18
1841 2
1842 132
1795 18
1842 132
680 18
1843 2
1844 132
1845 20
1215 132
263 2
1215 132
680 18
1839 2
1841 2
1839 2
1841 2
1846 18
1847 9
1846 18
528 18
1844 132
528 18
640 2
456 18
1848 132
1849 18
29 2
1555 132
1839 2
1215 2
1841 2
1850 2
1846 18
528 12
1844 132
1851 2
1852 2
1853 2
1854 2
490 2
1855 18
1856 2
306 2
1857 2
1844 132
1858 12
282 2
1859 132
282 2
282 2
222 18
282 2
1856 2
1839 2
1860 12
1861 12
1215 132
1862 12
1863 18
1864 2
1865 2
1866 2
1861 18
1867 12
1859 132
1828 132
1868 9
640 128
1859 132
1501 2
1869 2
1868 9
1870 160
900 160
222 18
1871 160
40 2
1872 2
1873 2
1870 160
1868 9
1874 160
1875 160
1008 12
1876 160
1877 2
1878 12
1868 9
1879 160
1880 2
1881 160
1414 2
840 160
1882 160
318 160
1414 2
1414 2
615 160
1414 2
1414 2
1883 160
1884 132
1885 20
1885 5
1886 160
1887 5
1849 18
1888 160
1889 160
1890 12
1891 160
1892 9
371 18
1893 22
1894 2
1895 2
1896 22
1897 160
1898 22
1849 12
1899 2
653 206
653 138
653 24
653 206
653 138
653 24
1900 160
1901 18
1902 18
1903 20
1903 5
1904 20
1903 20
1903 5
1905 9
1789 2
1789 2
1789 2
1906 160
1789 2
321 5
710 5
886 132
32 18
912 18
333 5
1907 18
1907 7
333 5
1908 5
5 1636
5 1638
5 20
1878 2
1909 160
1910 5
5 1719
5 1911
5 1912
5 5
5 1913
1914 5
1915 5
1916 5
1917 24
1918 2
1919 5
1920 5
1921 5
1922 5
1923 160
1924 5
1925 5
1926 160
1927 5
156 20
1928 5
1676 5
1929 18
793 2
319 20
148 20
1099 160
1930 5
1931 5
653 22
1932 5
391 5
1933 22
1933 206
391 2
725 5
1934 2
1676 5
391 2
1935 2
1936 22
1936 206
1937 160
1938 2
1896 2
411 18
1903 5
1939 20
1939 5
1940 20
1941 5
1942 160
700 2
700 2
1550 160
1943 20
1944 5
1945 5
1946 2
1947 18
962 5
1948 5
1910 128
1949 5
762 15
1950 160
1951 2
1952 7
21 15
1953 7
1954 7
1955 160
207 7
1956 5
1957 12
1957 9
1958 7
1957 12
1957 12
1957 12
1959 5
1479 12
1960 18
1961 22
1385 12
1073 5
1962 132
1963 5
1964 5
1965 7
211 2
1966 5
1967 5
1968 160
1969 12
1969 9
1970 5
1971 160
1329 2
1972 7
709 160
1973 7
1974 12
348 2
825 160
1975 7
1968 160
1976 5
263 5
1957 12
63 7
1977 5
1978 2
1723 18
1530 7
1979 2
1749 22
1980 160
319 7
1981 132
1982 5
1983 7
823 160
1984 5
1985 2
1986 5
1987 132
1988 160
1989 5
159 160
1990 5
55 18
1991 7
672 160
650 12
650 9
159 160
1992 5
1993 12
1993 9
1994 20
1995 15
1996 9
1997 20
1998 5
1999 18
650 12
650 9
2000 12
2001 7
2002 12
2002 9
410 18
2003 5
2004 5
2005 15
2006 132
1965 7
2007 2
1698 2
2008 12
1592 160
725 5
2009 2
2010 9
1555 132
2011 20
29 160
2012 160
2013 132
31 160
2014 160
810 160
2005 15
2015 7
2016 5
2017 12
97 160
860 160
2018 160
2019 7
326 160
811 160
811 160
2020 12
1495 7
2021 24
825 160
2022 160
2023 5
2024 7
2024 7
2025 20
2026 7
2027 160
2028 12
2029 160
2030 7
811 160
541 160
2031 160
2032 160
2033 18
1965 7
64 18
2034 18
2035 5
2036 18
811 160
1742 24
842 9
2037 2
2038 2
810 160
2039 5
321 5
1826 160
825 160
1693 160
2040 160
2041 5
825 160
811 160
2032 160
97 160
2042 160
2043 24
2039 5
1221 1222
2044 160
951 22
951 22
1004 24
2045 160
2046 206
2046 138
2046 24
2047 160
2048 160
2049 160
1693 24
2050 1222
2051 160
2052 1222
2053 160
2054 1222
2055 5
160 811
160 160
160 810
455 18
2056 5
2057 22
2058 160
2059 160
2059 160
2060 22
2061 160
2062 7
2059 160
2063 5
2063 5
2064 5
2065 160
2066 160
675 9
2067 160
778 144
179 5
2068 2
2069 5
2069 20
2070 9
2071 5
817 18
2072 5
2073 2
2074 5
2074 5
333 5
2075 7
2015 543
1072 20
341 5
2076 9
1541 5
2077 160
725 5
1140 20
2078 160
2079 18
2080 5
2081 20
2082 9
2083 2
2083 2
2084 12
2085 9
2086 20
2087 22
272 20
2088 5
64 18
2089 22
1962 132
144 778
144 144
144 2090
369 22
2079 18
2079 18
2091 496
2092 144
2093 2
2093 2
2094 9
2095 20
2096 5
2097 18
456 18
456 22
2098 160
2099 132
480 2
480 2
1560 5
1560 20
2100 20
321 5
2101 5
1330 144
2102 9
2103 20
2104 160
97 206
97 138
97 24
986 5
2105 9
421 9
891 18
891 22
2106 80
2107 5
2108 5
2109 20
2068 7
2110 160
29 160
1826 160
2111 5
2112 160
2113 15
2114 160
2115 160
2116 5
2057 160
503 160
451 20
2117 132
168 9
1129 2
2118 160
2119 138
2120 15
1403 132
2113 15
733 24
2121 15
2121 15
733 24
2122 7
1052 160
2123 12
2124 15
207 7
2125 5
1687 496
2124 15
2126 7
2127 5
2128 7
2129 7
2130 5
2131 5
2132 5
2132 9
2133 160
2134 160
825 160
253 9
253 5
253 20
2135 7
2136 20
20 2136
20 2137
20 2138
20 20
20 2139
2140 2
887 18
269 12
2141 5
2141 9
2142 5
887 18
2143 5
2144 5
2145 9
2146 15
2147 18
2148 5
2149 5
2091 20
2091 5
2091 9
275 5
253 20
2091 12
2146 20
2150 15
2151 5
2138 20
2152 9
349 18
349 22
2152 9
333 5
2153 20
2154 20
2155 20
2156 9
2157 20
2158 15
2159 2
451 20
2160 132
2161 160
2162 5
2163 160
1965 7
19 15
2164 20
553 160
1968 160
2165 2
725 5
2166 22
2167 20
385 22
2168 132
211 22
2169 5
2170 2
650 24
2171 22
2165 2
776 24
1435 9
1533 5
9 1435
9 9
9 2172
2173 160
2174 9
2174 9
2163 22
2175 7
2176 20
500 24
2177 20
2178 20
52 12
2179 2
721 15
282 9
2180 132
2181 9
2182 20
2183 5
2184 18
2185 7
2186 132
2187 9
1536 15
371 160
914 22
1155 5
2188 7
2189 2
2190 5
2191 9
950 5
321 5
424 24
2184 2
2192 20
2193 15
2194 15
2195 5
2196 20
2193 15
2194 15
2197 5
2198 5
2199 5
2200 15
2201 2
2202 20
2203 5
420 18
2204 5
420 2
420 2
420 2
420 2
2205 138
837 2
2206 2
884 5
2207 20
2177 20
2208 20
2209 5
2210 5
2211 9
2212 5
2213 15
2214 9
269 2
2215 20
